-- Found ament_cmake: 1.3.11 (/home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/dev/install/ament_cmake/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.8.10") found components: Interpreter
-- Found ament_cmake_gmock: 1.3.11 (/home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/dev/install/ament_cmake_gmock/share/ament_cmake_gmock/cmake)
-- Found ament_cmake_gtest: 1.3.11 (/home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/dev/install/ament_cmake_gtest/share/ament_cmake_gtest/cmake)
-- Configuring done (0.2s)
-- Generating done (0.0s)
-- Build files have been written to: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/dev/build/ament_cmake_auto
-- Install configuration: ""
-- Installing: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/dev/install/ament_cmake_auto/share/ament_index/resource_index/package_run_dependencies/ament_cmake_auto
-- Installing: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/dev/install/ament_cmake_auto/share/ament_index/resource_index/parent_prefix_path/ament_cmake_auto
-- Installing: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/dev/install/ament_cmake_auto/share/ament_cmake_auto/environment/ament_prefix_path.sh
-- Installing: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/dev/install/ament_cmake_auto/share/ament_cmake_auto/environment/ament_prefix_path.dsv
-- Installing: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/dev/install/ament_cmake_auto/share/ament_cmake_auto/environment/path.sh
-- Installing: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/dev/install/ament_cmake_auto/share/ament_cmake_auto/environment/path.dsv
-- Installing: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/dev/install/ament_cmake_auto/share/ament_cmake_auto/local_setup.bash
-- Installing: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/dev/install/ament_cmake_auto/share/ament_cmake_auto/local_setup.sh
-- Installing: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/dev/install/ament_cmake_auto/share/ament_cmake_auto/local_setup.zsh
-- Installing: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/dev/install/ament_cmake_auto/share/ament_cmake_auto/local_setup.dsv
-- Installing: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/dev/install/ament_cmake_auto/share/ament_cmake_auto/package.dsv
-- Installing: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/dev/install/ament_cmake_auto/share/ament_index/resource_index/packages/ament_cmake_auto
-- Installing: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/dev/install/ament_cmake_auto/share/ament_cmake_auto/cmake/ament_cmake_auto-extras.cmake
-- Installing: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/dev/install/ament_cmake_auto/share/ament_cmake_auto/cmake/ament_cmake_autoConfig.cmake
-- Installing: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/dev/install/ament_cmake_auto/share/ament_cmake_auto/cmake/ament_cmake_autoConfig-version.cmake
-- Installing: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/dev/install/ament_cmake_auto/share/ament_cmake_auto/package.xml
-- Up-to-date: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/dev/install/ament_cmake_auto/share/ament_cmake_auto/cmake
-- Installing: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/dev/install/ament_cmake_auto/share/ament_cmake_auto/cmake/ament_auto_package.cmake
-- Installing: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/dev/install/ament_cmake_auto/share/ament_cmake_auto/cmake/ament_auto_add_gtest.cmake
-- Installing: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/dev/install/ament_cmake_auto/share/ament_cmake_auto/cmake/ament_auto_add_gmock.cmake
-- Installing: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/dev/install/ament_cmake_auto/share/ament_cmake_auto/cmake/ament_auto_find_build_dependencies.cmake
-- Installing: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/dev/install/ament_cmake_auto/share/ament_cmake_auto/cmake/ament_auto_add_executable.cmake
-- Installing: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/dev/install/ament_cmake_auto/share/ament_cmake_auto/cmake/ament_auto_find_test_dependencies.cmake
-- Installing: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/dev/install/ament_cmake_auto/share/ament_cmake_auto/cmake/ament_auto_generate_code.cmake
-- Installing: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/dev/install/ament_cmake_auto/share/ament_cmake_auto/cmake/ament_auto_add_library.cmake
