-- The C compiler identification is GNU 10.3.1
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /home/rsl/gcc-arm-10.3-2021.07-x86_64-aarch64-none-elf/bin/aarch64-none-elf-gcc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Found ament_cmake: 1.3.11 (/home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/dev/install/ament_cmake/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.8.10") found components: Interpreter
-- Found rosidl_runtime_c: 3.1.6 (/home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/share/rosidl_runtime_c/cmake)
-- Configuring done (0.4s)
-- Generating done (0.0s)
-- Build files have been written to: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/build/rosidl_typesupport_microxrcedds_c
[ 50%] [32mBuilding C object CMakeFiles/rosidl_typesupport_microxrcedds_c.dir/src/identifier.c.obj[0m
[ 50%] Built target ament_cmake_python_copy_rosidl_typesupport_microxrcedds_c
[100%] [32m[1mLinking C static library librosidl_typesupport_microxrcedds_c.a[0m
[100%] Built target rosidl_typesupport_microxrcedds_c
running egg_info
creating rosidl_typesupport_microxrcedds_c.egg-info
writing rosidl_typesupport_microxrcedds_c.egg-info/PKG-INFO
writing dependency_links to rosidl_typesupport_microxrcedds_c.egg-info/dependency_links.txt
writing top-level names to rosidl_typesupport_microxrcedds_c.egg-info/top_level.txt
writing manifest file 'rosidl_typesupport_microxrcedds_c.egg-info/SOURCES.txt'
reading manifest file 'rosidl_typesupport_microxrcedds_c.egg-info/SOURCES.txt'
writing manifest file 'rosidl_typesupport_microxrcedds_c.egg-info/SOURCES.txt'
[100%] Built target ament_cmake_python_build_rosidl_typesupport_microxrcedds_c_egg
-- Install configuration: "Release"
-- Installing: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/share/rosidl_typesupport_microxrcedds_c/environment/pythonpath.sh
-- Installing: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/share/rosidl_typesupport_microxrcedds_c/environment/pythonpath.dsv
-- Installing: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/lib/python3.8/site-packages/rosidl_typesupport_microxrcedds_c-3.0.1-py3.8.egg-info
-- Installing: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/lib/python3.8/site-packages/rosidl_typesupport_microxrcedds_c-3.0.1-py3.8.egg-info/dependency_links.txt
-- Installing: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/lib/python3.8/site-packages/rosidl_typesupport_microxrcedds_c-3.0.1-py3.8.egg-info/top_level.txt
-- Installing: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/lib/python3.8/site-packages/rosidl_typesupport_microxrcedds_c-3.0.1-py3.8.egg-info/PKG-INFO
-- Installing: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/lib/python3.8/site-packages/rosidl_typesupport_microxrcedds_c-3.0.1-py3.8.egg-info/SOURCES.txt
-- Installing: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/lib/python3.8/site-packages/rosidl_typesupport_microxrcedds_c
-- Installing: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/lib/python3.8/site-packages/rosidl_typesupport_microxrcedds_c/__init__.py
Listing '/home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/lib/python3.8/site-packages/rosidl_typesupport_microxrcedds_c'...
Compiling '/home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/lib/python3.8/site-packages/rosidl_typesupport_microxrcedds_c/__init__.py'...
-- Installing: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/share/rosidl_typesupport_microxrcedds_c/environment/library_path.sh
-- Installing: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/share/rosidl_typesupport_microxrcedds_c/environment/library_path.dsv
-- Installing: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/share/ament_index/resource_index/rosidl_typesupport_c/rosidl_typesupport_microxrcedds_c
-- Installing: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/share/ament_index/resource_index/package_run_dependencies/rosidl_typesupport_microxrcedds_c
-- Installing: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/share/ament_index/resource_index/parent_prefix_path/rosidl_typesupport_microxrcedds_c
-- Installing: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/share/rosidl_typesupport_microxrcedds_c/environment/ament_prefix_path.sh
-- Installing: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/share/rosidl_typesupport_microxrcedds_c/environment/ament_prefix_path.dsv
-- Installing: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/share/rosidl_typesupport_microxrcedds_c/environment/path.sh
-- Installing: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/share/rosidl_typesupport_microxrcedds_c/environment/path.dsv
-- Installing: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/share/rosidl_typesupport_microxrcedds_c/local_setup.bash
-- Installing: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/share/rosidl_typesupport_microxrcedds_c/local_setup.sh
-- Installing: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/share/rosidl_typesupport_microxrcedds_c/local_setup.zsh
-- Installing: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/share/rosidl_typesupport_microxrcedds_c/local_setup.dsv
