-- The C compiler identification is GNU 10.3.1
-- The CXX compiler identification is GNU 10.3.1
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /home/rsl/gcc-arm-10.3-2021.07-x86_64-aarch64-none-elf/bin/aarch64-none-elf-gcc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /home/rsl/gcc-arm-10.3-2021.07-x86_64-aarch64-none-elf/bin/aarch64-none-elf-g++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake_ros: 0.10.0 (/home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/dev/install/ament_cmake_ros/share/ament_cmake_ros/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.8.10") found components: Interpreter
-- Found rcutils: 5.1.6 (/home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/share/rcutils/cmake)
-- Found rosidl_runtime_c: 3.1.6 (/home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/share/rosidl_runtime_c/cmake)
-- Configuring done (0.4s)
-- Generating done (0.0s)
-- Build files have been written to: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/build/rmw
[  8%] [32mBuilding C object CMakeFiles/rmw.dir/src/allocators.c.obj[0m
[  8%] [32mBuilding C object CMakeFiles/rmw.dir/src/event.c.obj[0m
[ 13%] [32mBuilding C object CMakeFiles/rmw.dir/src/convert_rcutils_ret_to_rmw_ret.c.obj[0m
[ 17%] [32mBuilding C object CMakeFiles/rmw.dir/src/init_options.c.obj[0m
[ 26%] [32mBuilding C object CMakeFiles/rmw.dir/src/init.c.obj[0m
[ 26%] [32mBuilding C object CMakeFiles/rmw.dir/src/message_sequence.c.obj[0m
[ 30%] [32mBuilding C object CMakeFiles/rmw.dir/src/names_and_types.c.obj[0m
[ 43%] [32mBuilding C object CMakeFiles/rmw.dir/src/publisher_options.c.obj[0m
[ 43%] [32mBuilding C object CMakeFiles/rmw.dir/src/network_flow_endpoint_array.c.obj[0m
[ 43%] [32mBuilding C object CMakeFiles/rmw.dir/src/network_flow_endpoint.c.obj[0m
[ 52%] [32mBuilding C object CMakeFiles/rmw.dir/src/subscription_content_filter_options.c.obj[0m
[ 60%] [32mBuilding C object CMakeFiles/rmw.dir/src/sanity_checks.c.obj[0m
[ 52%] [32mBuilding C object CMakeFiles/rmw.dir/src/qos_string_conversions.c.obj[0m
[ 65%] [32mBuilding C object CMakeFiles/rmw.dir/src/security_options.c.obj[0m
[ 65%] [32mBuilding C object CMakeFiles/rmw.dir/src/subscription_options.c.obj[0m
[ 69%] [32mBuilding C object CMakeFiles/rmw.dir/src/time.c.obj[0m
[ 73%] [32mBuilding C object CMakeFiles/rmw.dir/src/topic_endpoint_info_array.c.obj[0m
[ 78%] [32mBuilding C object CMakeFiles/rmw.dir/src/topic_endpoint_info.c.obj[0m
[ 82%] [32mBuilding C object CMakeFiles/rmw.dir/src/types.c.obj[0m
[ 86%] [32mBuilding C object CMakeFiles/rmw.dir/src/validate_full_topic_name.c.obj[0m
[ 91%] [32mBuilding C object CMakeFiles/rmw.dir/src/validate_namespace.c.obj[0m
[ 95%] [32mBuilding C object CMakeFiles/rmw.dir/src/validate_node_name.c.obj[0m
[100%] [32m[1mLinking C static library librmw.a[0m
[100%] Built target rmw
-- Install configuration: "Release"
-- Installing: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/share/rmw/environment/library_path.sh
-- Installing: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/share/rmw/environment/library_path.dsv
-- Installing: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/share/ament_index/resource_index/package_run_dependencies/rmw
-- Installing: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/share/ament_index/resource_index/parent_prefix_path/rmw
-- Installing: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/share/rmw/environment/ament_prefix_path.sh
-- Installing: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/share/rmw/environment/ament_prefix_path.dsv
-- Installing: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/share/rmw/environment/path.sh
-- Installing: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/share/rmw/environment/path.dsv
-- Installing: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/share/rmw/local_setup.bash
-- Installing: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/share/rmw/local_setup.sh
-- Installing: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/share/rmw/local_setup.zsh
-- Installing: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/share/rmw/local_setup.dsv
-- Installing: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/share/rmw/package.dsv
-- Installing: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/share/ament_index/resource_index/packages/rmw
-- Installing: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/share/rmw/cmake/rmwExport.cmake
-- Installing: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/share/rmw/cmake/rmwExport-release.cmake
-- Installing: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/share/rmw/cmake/rmw-extras.cmake
-- Installing: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/share/rmw/cmake/ament_cmake_export_dependencies-extras.cmake
-- Installing: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/share/rmw/cmake/ament_cmake_export_include_directories-extras.cmake
-- Installing: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/share/rmw/cmake/ament_cmake_export_libraries-extras.cmake
-- Installing: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/share/rmw/cmake/ament_cmake_export_targets-extras.cmake
-- Installing: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/share/rmw/cmake/rmwConfig.cmake
-- Installing: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/share/rmw/cmake/rmwConfig-version.cmake
-- Installing: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/share/rmw/package.xml
-- Up-to-date: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/share/rmw/cmake
-- Installing: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/share/rmw/cmake/configure_rmw_library.cmake
