-- Found ament_cmake_core: 1.3.11 (/home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/dev/install/ament_cmake_core/share/ament_cmake_core/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.8.10") found components: Interpreter
-- Found ament_cmake_test: 1.3.11 (/home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/dev/install/ament_cmake_test/share/ament_cmake_test/cmake)
-- Configuring done (0.2s)
-- Generating done (0.0s)
-- Build files have been written to: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/dev/build/ament_cmake_copyright
-- Install configuration: ""
-- Installing: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/dev/install/ament_cmake_copyright/share/ament_index/resource_index/package_run_dependencies/ament_cmake_copyright
-- Installing: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/dev/install/ament_cmake_copyright/share/ament_index/resource_index/parent_prefix_path/ament_cmake_copyright
-- Installing: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/dev/install/ament_cmake_copyright/share/ament_cmake_copyright/environment/ament_prefix_path.sh
-- Installing: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/dev/install/ament_cmake_copyright/share/ament_cmake_copyright/environment/ament_prefix_path.dsv
-- Installing: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/dev/install/ament_cmake_copyright/share/ament_cmake_copyright/environment/path.sh
-- Installing: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/dev/install/ament_cmake_copyright/share/ament_cmake_copyright/environment/path.dsv
-- Installing: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/dev/install/ament_cmake_copyright/share/ament_cmake_copyright/local_setup.bash
-- Installing: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/dev/install/ament_cmake_copyright/share/ament_cmake_copyright/local_setup.sh
-- Installing: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/dev/install/ament_cmake_copyright/share/ament_cmake_copyright/local_setup.zsh
-- Installing: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/dev/install/ament_cmake_copyright/share/ament_cmake_copyright/local_setup.dsv
-- Installing: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/dev/install/ament_cmake_copyright/share/ament_cmake_copyright/package.dsv
-- Installing: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/dev/install/ament_cmake_copyright/share/ament_index/resource_index/packages/ament_cmake_copyright
-- Installing: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/dev/install/ament_cmake_copyright/share/ament_cmake_copyright/cmake/ament_cmake_copyright-extras.cmake
-- Installing: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/dev/install/ament_cmake_copyright/share/ament_cmake_copyright/cmake/ament_cmake_copyrightConfig.cmake
-- Installing: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/dev/install/ament_cmake_copyright/share/ament_cmake_copyright/cmake/ament_cmake_copyrightConfig-version.cmake
-- Installing: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/dev/install/ament_cmake_copyright/share/ament_cmake_copyright/package.xml
-- Up-to-date: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/dev/install/ament_cmake_copyright/share/ament_cmake_copyright/cmake
-- Installing: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/dev/install/ament_cmake_copyright/share/ament_cmake_copyright/cmake/ament_copyright.cmake
-- Installing: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/dev/install/ament_cmake_copyright/share/ament_cmake_copyright/cmake/ament_cmake_copyright_lint_hook.cmake
